,Unnamed: 0,shop_name,shop_address,shop_lat,shop_lng,types
103,164.0,Walmart Supercenter,"2200 Brookmeade Dr, Columbia, TN 38401",35.5990704,-87.0513407,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
104,222.0,Walmart Supercenter,"2200 Brookmeade Dr, Columbia, TN 38401",35.5990704,-87.0513407,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
105,301.0,Walmart Supercenter,"2200 Brookmeade Dr, Columbia, TN 38401",35.5990704,-87.0513407,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
106,343.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
107,392.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
108,465.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
109,0.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
110,6.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
111,14.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
112,24.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
113,27.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
114,29.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
115,36.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
116,45.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
117,61.0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
118,65.0,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
119,75.0,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
120,79.0,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
121,86.0,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
122,90.0,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
123,101.0,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
124,111.0,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
125,120.0,Walmart Supercenter,"2315 Madison St, Clarksville, TN 37043",36.5096697,-87.2692439,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
126,131.0,Walmart Supercenter,"2315 Madison St, Clarksville, TN 37043",36.5096697,-87.2692439,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
127,143.0,Walmart Supercenter,"2315 Madison St, Clarksville, TN 37043",36.5096697,-87.2692439,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
128,147.0,Walmart Supercenter,"2315 Madison St, Clarksville, TN 37043",36.5096697,-87.2692439,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
129,156.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
130,170.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
131,175.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
132,186.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
133,193.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
134,212.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
135,227.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
136,252.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
137,256.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
138,267.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
139,278.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
140,286.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
141,294.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
142,300.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
143,311.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
144,318.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
145,332.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
146,340.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
147,358.0,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
148,362.0,Walmart Supercenter,"2518 Hillsboro Blvd, Manchester, TN 37355",35.4525453,-86.0473837,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
149,374.0,Walmart Supercenter,"275 Walton Dr, Waverly, TN 37185",36.0842603,-87.8327177,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
150,379.0,Walmart Supercenter,"2900 S Rutherford Blvd, Murfreesboro, TN 37130",35.8315944,-86.346231,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
151,395.0,Walmart Supercenter,"2900 S Rutherford Blvd, Murfreesboro, TN 37130",35.8315944,-86.346231,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
152,403.0,Walmart Supercenter,"2900 S Rutherford Blvd, Murfreesboro, TN 37130",35.8315944,-86.346231,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
153,406.0,Walmart Supercenter,"2900 S Rutherford Blvd, Murfreesboro, TN 37130",35.8315944,-86.346231,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
154,420.0,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
155,445.0,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
156,475.0,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
157,483.0,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
158,42.0,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
159,116.0,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
160,127.0,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
161,146.0,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
162,204.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
163,268.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
164,344.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
165,381.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
166,433.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
167,450.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
168,355.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
169,109.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
170,5.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
171,16.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
172,21.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
173,30.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
174,46.0,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
175,73.0,Walmart Supercenter,"3050 Wilma Rudolph Blvd, Clarksville, TN 37040",36.5946617,-87.2907943,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
176,84.0,Walmart Supercenter,"3050 Wilma Rudolph Blvd, Clarksville, TN 37040",36.5946617,-87.2907943,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
177,91.0,Walmart Supercenter,"3050 Wilma Rudolph Blvd, Clarksville, TN 37040",36.5946617,-87.2907943,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
178,118.0,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
179,132.0,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
180,148.0,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
181,159.0,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
182,189.0,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
183,192.0,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
184,218.0,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
185,251.0,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
186,257.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
187,272.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
188,304.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
189,316.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
190,339.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
191,368.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
192,376.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
193,397.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
194,401.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
195,409.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
196,417.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
197,427.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
198,434.0,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
