,shop_name,shop_address,shop_lat,shop_lng,types
112,Walmart Supercenter,"204 Anderson Ln N, Hendersonville, TN 37075",36.3224317,-86.5959696,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
363,Walmart Supercenter,"204 Anderson Ln N, Hendersonville, TN 37075",36.3224317,-86.5959696,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
331,Walmart Supercenter,"204 Anderson Ln N, Hendersonville, TN 37075",36.3224317,-86.5959696,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
365,Walmart Supercenter,"2111 N Jackson St, Tullahoma, TN 37388",35.3897784,-86.2398279,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
58,Walmart Supercenter,"2111 N Jackson St, Tullahoma, TN 37388",35.3897784,-86.2398279,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
115,Walmart Supercenter,"2200 Brookmeade Dr, Columbia, TN 38401",35.5990704,-87.0513407,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
164,Walmart Supercenter,"2200 Brookmeade Dr, Columbia, TN 38401",35.5990704,-87.0513407,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
222,Walmart Supercenter,"2200 Brookmeade Dr, Columbia, TN 38401",35.5990704,-87.0513407,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
301,Walmart Supercenter,"2200 Brookmeade Dr, Columbia, TN 38401",35.5990704,-87.0513407,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
343,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
392,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
465,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
0,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
6,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
14,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
24,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
27,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
29,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
36,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
45,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
61,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.6866025,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
65,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
75,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
79,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
86,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
90,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
101,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
111,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
120,Walmart Supercenter,"2315 Madison St, Clarksville, TN 37043",36.5096697,-87.2692439,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
131,Walmart Supercenter,"2315 Madison St, Clarksville, TN 37043",36.5096697,-87.2692439,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
143,Walmart Supercenter,"2315 Madison St, Clarksville, TN 37043",36.5096697,-87.2692439,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
147,Walmart Supercenter,"2315 Madison St, Clarksville, TN 37043",36.5096697,-87.2692439,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
156,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
170,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
175,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
186,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
193,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
212,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
227,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
252,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
256,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
267,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
278,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
286,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
294,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
300,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
311,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
318,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
332,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
340,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
358,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
362,Walmart Supercenter,"2518 Hillsboro Blvd, Manchester, TN 37355",35.4525453,-86.0473837,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
374,Walmart Supercenter,"275 Walton Dr, Waverly, TN 37185",36.0842603,-87.8327177,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
379,Walmart Supercenter,"2900 S Rutherford Blvd, Murfreesboro, TN 37130",35.8315944,-86.346231,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
395,Walmart Supercenter,"2900 S Rutherford Blvd, Murfreesboro, TN 37130",35.8315944,-86.346231,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
403,Walmart Supercenter,"2900 S Rutherford Blvd, Murfreesboro, TN 37130",35.8315944,-86.346231,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
406,Walmart Supercenter,"2900 S Rutherford Blvd, Murfreesboro, TN 37130",35.8315944,-86.346231,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
420,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
445,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
475,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
483,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
42,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
116,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
127,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
146,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.5196456,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
204,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
268,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
344,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
381,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
433,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
450,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
355,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
109,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
5,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
16,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
21,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
30,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
46,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
73,Walmart Supercenter,"3050 Wilma Rudolph Blvd, Clarksville, TN 37040",36.5946617,-87.2907943,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
84,Walmart Supercenter,"3050 Wilma Rudolph Blvd, Clarksville, TN 37040",36.5946617,-87.2907943,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
91,Walmart Supercenter,"3050 Wilma Rudolph Blvd, Clarksville, TN 37040",36.5946617,-87.2907943,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
118,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
132,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
148,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
159,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
189,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
192,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
218,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
251,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.4836896,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
257,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
272,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
304,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
316,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
339,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
368,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
376,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
397,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
401,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
409,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.7629009,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
